StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,high_control,Q3.1_First Click,Q3.1_Last Click,Q3.1_Page Submit,Q3.1_Click Count,low_control,pain_rate_1,control_1,control_2,control_3,control_4,control_5,age,gender,employment,employment_7_TEXT,painkiller,painkiller_type,painkiller_freq,issues,mTurkCode
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact us at stanfordpsych251@gmail.com. You must be  at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the  following questions. You may decline further participation, at any time,  without adverse consequences. Your anonymity is assured; the researchers  who have requested your participation will not receive any personal information  about you. Note however that we have recently been made aware that your public Amazon.com profile can be accessed via your worker ID if you do not choose  to opt out. If you would like to opt out of this feature, you may follow instructions available  here.","Please recall a particular incident in whichsomething happened and you were in completecontrol of the situation. Please describe the situationin which you felt in complete controlâ€”whathappened, how you felt, etc. You can control howlong you want to spend on this recall task.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please recall a particular incident in whichsomething happened and you did not have anycontrol over the situation. Please describe thesituation in which you felt a complete lack ofcontrolâ€”what happened, how you felt, etc. Youmust spend 1.5 minutes on this recall task. Please write your response quickly as thepage will auto-advance once the time is up.",Please choose the overall pain level that best describes how much physical pain you are experiencing RIGHT NOW. - Current Pain,Other people determine most of what I can and cannot do.,There is little I can do to change many of the important things in my life.,I often feel helpless in dealing with the problems of life.,I can do just about anything I really set my mind to.,"When I really want to do something, I usually find a way to succeed at it.",What is your age?,What is your gender?,Which statement best describes your current employment status? - Selected Choice,Which statement best describes your current employment status? - Not working (other) - Text,Do you currently take any type of painkiller?,What type of painkiller(s) do you take?,How often do you take painkillers?,"Did you run into any issues while completing this survey? If so, please feel free to respond below. Thanks!",mTurkCode
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID42""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""QID35_FIRST_CLICK""}","{""ImportId"":""QID35_LAST_CLICK""}","{""ImportId"":""QID35_PAGE_SUBMIT""}","{""ImportId"":""QID35_CLICK_COUNT""}","{""ImportId"":""QID44_TEXT""}","{""ImportId"":""QID37_1""}","{""ImportId"":""QID26""}","{""ImportId"":""QID27""}","{""ImportId"":""QID28""}","{""ImportId"":""QID29""}","{""ImportId"":""QID30""}","{""ImportId"":""QID12_TEXT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID16""}","{""ImportId"":""QID16_7_TEXT""}","{""ImportId"":""QID38""}","{""ImportId"":""QID39_TEXT""}","{""ImportId"":""QID40""}","{""ImportId"":""QID45_TEXT""}","{""ImportId"":""mTurkCode""}"
11/21/17 12:38,11/21/17 12:42,0,171.66.208.5,100,235,1,11/21/17 12:42,R_3M5OmDQdoFeuT6H,,,,,37.4178009,-122.1719971,anonymous,EN,1,"Last summer I drove across the country, moving from boston to san francisco. I packed my car and and drove across 12 states, and had all the freedom in the world. I could stop anywhere along the way and spend as much time as I wanted exploring the south west. It was wonderful, and I felt in complete control of the situation.",,,,,,8,4,4,2,4,5,27,1,1,,2,,,,
11/21/17 12:39,11/21/17 12:42,0,50.121.70.9,100,168,1,11/21/17 12:42,R_URf1Bog4Q7qApCp,,,,,37.75100708,-97.8219986,anonymous,EN,1,,0.473,68.796,90.007,4,"I had mono when I was 24. I didn't have control over how long it took me to heal (for the most part). I was so furious it lasted more than a few days. I felt helpless, useless, and as if my body was incapable of handling injury. Naturally, I was fine in a few months. Up until this poi",1,2,5,2,2,4,28,2,1,,2,,,,
11/21/17 17:25,11/21/17 17:30,0,104.229.16.204,100,288,1,11/21/17 17:30,R_3EGR08r0ytyWI7N,,,,,42.96800232,-77.59760284,anonymous,EN,1,A lady passed away at the store I worked at in the lady's room. I stayed calm and called 911 and made sure the area was clear of shoppers. ,,,,,,1,4,5,5,5,5,56,2,1,,2,,,,
11/21/17 17:35,11/21/17 17:42,0,216.9.110.14,100,452,1,11/21/17 17:42,R_10ZugDi8II7H9D0,,,,,37.77490234,-122.4194031,anonymous,EN,1,,4.447,145.592,180.07,24,"Grad school is an â€œincidentâ€ù in which I felt out of control. Or rather, I feel a lack of control as the prompt says. â€œOut of controlâ€ù and â€œlack of controlâ€ù mean very different things it turns ou",12,4,4,3,4,4,25,2,1,,2,,,,
11/21/17 12:43,11/21/17 17:52,0,104.229.16.204,100,18514,1,11/21/17 17:52,R_1CE0jL9ozIXtrR5,,,,,42.96800232,-77.59760284,anonymous,EN,1,"When I was about 12 years old I was fishing with a group of neighbors.  When we were leaving, Corky through a rock into a large puddle of water just as our friend Mike was jumping across the puddle. The rock hit Mike in the head and knocked him unconscious. I reacted by quickly moving Mike from the water so he would not drown and running to a near by house and calling an ambulance.  When the ambulance arrived I took them to where Mike was.  In the end, Mike was not severely hurt but was hospitalized with a concussion.I felt good about myself.  I reached when my other friends did not, and was commended for doing so by the firemen and police.",,,,,,5,4,5,5,1,1,57,1,1,,2,,,,
11/24/17 13:11,11/24/17 13:15,1,,100,191,1,11/24/17 13:15,R_2v36JVeiJL2FqXa,,,,,37.80180359,-122.4382019,preview,EN,1,"I have a long drive to and from my office. I find this drive, along 280, through the mountains of Northern California, to be not only relaxing, but a time of complete control. I have control over my commute, how fast I drive, which lane I choose to drive in, and what I listen to while driving. It's a time when I can take control over my day and makes me feel like, regardless of how my day went, I have some little bit of control over my life.",,,,,,6,5,4,2,4,4,27,1,1,,2,,,,2627845
11/17/17 15:02,11/24/17 13:27,0,107.77.212.187,100,599073,1,11/24/17 13:27,R_30cKQSevUKoHRZM,,,,,37.80439758,-122.2707977,anonymous,EN,1,"A few years ago, I was alone in a dorm room late in the evening, and I started feeling a toothache caused by a wisdom tooth. I ignored it at first then took some pain killers. Nothing helped with the pain.It was during the weekend and most friends and neighbors were gone. I had to take full control of the situation.As the pain was becoming unbearable, I called an emergency line and had them send a dentist to my place. He came and gave me an injection to relieve the pain. He said it would take a while before it works. I asked for more injections I could take by myself in the future, filled the paperwork and sat quietly in my room waiting for the pain to go away. It wasn't long before I was able to lie down and fall asleep.",,,,,,0,4,4,4,4,5,24,1,1,,2,,,,
11/24/17 18:12,11/24/17 18:34,0,24.130.122.157,100,1330,1,11/24/17 18:34,R_1prMU7B9gGONYii,,,,,37.86720276,-122.2568054,anonymous,EN,1,,1.09,218.302,248.712,28,"i am onasdlfyadfjsklfadslkfjasljlsdja; oiewjfiawnflksdn;lscs;faoierifawe;fosnc;lskdcalksdn;ksndfanaasdfadslfkads;lkfjsdl;fjdsjflsaasdlfkdslkfjdslfasdfjs;adflkdsafjlsdas;dlkfjadslkfjklsalsdklfjsajflkdasjfsfjdsakl;fjldk;sajflksaklfjasdfjlasdfljsadlfjlsadjfdsjflkdsjfkljkfjalsdjflkjsal;flsjdfkljsdflksdf  nsdlkfjaskl;fdjsa;lkf asdkf kasdf lsj lkfj alsdkf jalsdkf jlask fjkl jfas jsadfdsafsjfkldsajsfkjhkh",69,2,2,4,2,3,22,1,1,,1,none,2,,4058628
